Running: cmake -S engine -B /tmp/football-optimization-sanitized -DCMAKE_BUILD_TYPE=Debug -DBUILD_PYTHON_BINDINGS=OFF -DFOOTBALL_ENABLE_SANITIZERS=ON -DFOOTBALL_RUNTIME_OUTPUT_DIRECTORY=/tmp/football-optimization-sanitized/bin
CMake Warning (policy) at CMakeLists.txt:173 (FIND_PACKAGE):
  Policy CMP0167 is not set: The FindBoost module is removed.  Run "cmake
  --help-policy CMP0167" for policy details.  Use the cmake_policy command to
  set the policy and suppress this warning.
This warning is for project developers.  Use -Wno-author or -Wno-policy to
suppress it.

-- Configuring done (0.4s)
-- Generating done (0.1s)
-- Build files have been written to: /tmp/football-optimization-sanitized
Running: cmake --build /tmp/football-optimization-sanitized -j 1 --target engine_architecture_contract engine_lifetime_contract engine_simulation_contract standalone_game engine_animation_query_contract engine_ai_reachability_contract engine_ai_touch_contract engine_ai_tactical_state_contract engine_ai_tactics_contract engine_ai_tactics_roles_contract football_server football_client football_server_tcp football_client_tcp football_lobby headless_match standalone_game engine_prepared_lifecycle_contract engine_tracker_owner_contract engine_loading_cancellation_contract engine_loading_seat_contract engine_loading_tcp_contract engine_loading_client_drain_contract
[  8%] Built target gui2lib
[ 19%] Built target baselib
[ 28%] Built target systemsgraphicslib
[ 29%] Built target loaderslib
[ 33%] Built target typeslib
[ 43%] Built target scenelib
[ 49%] Built target utilslib
[ 50%] Built target blunted2
[ 73%] Built target gamelib
[ 82%] Built target menulib
[ 85%] Built target datalib
[ 98%] Built target football_engine
[100%] Built target engine_architecture_contract
[  8%] Built target gui2lib
[ 19%] Built target baselib
[ 28%] Built target systemsgraphicslib
[ 29%] Built target loaderslib
[ 33%] Built target typeslib
[ 43%] Built target scenelib
[ 49%] Built target utilslib
[ 50%] Built target blunted2
[ 73%] Built target gamelib
[ 82%] Built target menulib
[ 85%] Built target datalib
[ 98%] Built target football_engine
[100%] Built target engine_lifetime_contract
[  8%] Built target gui2lib
[ 19%] Built target baselib
[ 28%] Built target systemsgraphicslib
[ 29%] Built target loaderslib
[ 33%] Built target typeslib
[ 43%] Built target scenelib
[ 49%] Built target utilslib
[ 50%] Built target blunted2
[ 73%] Built target gamelib
[ 82%] Built target menulib
[ 85%] Built target datalib
[ 98%] Built target football_engine
[100%] Built target engine_simulation_contract
[  8%] Built target gui2lib
[ 19%] Built target baselib
[ 28%] Built target systemsgraphicslib
[ 29%] Built target loaderslib
[ 33%] Built target typeslib
[ 43%] Built target scenelib
[ 49%] Built target utilslib
[ 50%] Built target blunted2
[ 73%] Built target gamelib
[ 82%] Built target menulib
[ 85%] Built target datalib
[ 98%] Built target football_engine
[100%] Built target standalone_game
[  8%] Built target gui2lib
[ 19%] Built target baselib
[ 28%] Built target systemsgraphicslib
[ 29%] Built target loaderslib
[ 33%] Built target typeslib
[ 43%] Built target scenelib
[ 49%] Built target utilslib
[ 50%] Built target blunted2
[ 73%] Built target gamelib
[ 82%] Built target menulib
[ 85%] Built target datalib
[ 98%] Built target football_engine
[100%] Built target engine_animation_query_contract
[  8%] Built target gui2lib
[ 19%] Built target baselib
[ 28%] Built target systemsgraphicslib
[ 30%] Built target loaderslib
[ 33%] Built target typeslib
[ 44%] Built target scenelib
[ 50%] Built target utilslib
[ 51%] Built target blunted2
[ 75%] Built target gamelib
[ 83%] Built target menulib
[ 87%] Built target datalib
[100%] Built target football_engine
[100%] Built target engine_ai_reachability_contract
[  8%] Built target gui2lib
[ 19%] Built target baselib
[ 28%] Built target systemsgraphicslib
[ 29%] Built target loaderslib
[ 33%] Built target typeslib
[ 43%] Built target scenelib
[ 49%] Built target utilslib
[ 50%] Built target blunted2
[ 73%] Built target gamelib
[ 82%] Built target menulib
[ 85%] Built target datalib
[ 98%] Built target football_engine
[100%] Built target engine_ai_touch_contract
[  8%] Built target gui2lib
[ 19%] Built target baselib
[ 28%] Built target systemsgraphicslib
[ 29%] Built target loaderslib
[ 33%] Built target typeslib
[ 43%] Built target scenelib
[ 49%] Built target utilslib
[ 50%] Built target blunted2
[ 73%] Built target gamelib
[ 82%] Built target menulib
[ 85%] Built target datalib
[ 98%] Built target football_engine
[100%] Built target engine_ai_tactical_state_contract
[  8%] Built target gui2lib
[ 19%] Built target baselib
[ 28%] Built target systemsgraphicslib
[ 29%] Built target loaderslib
[ 33%] Built target typeslib
[ 43%] Built target scenelib
[ 49%] Built target utilslib
[ 50%] Built target blunted2
[ 73%] Built target gamelib
[ 82%] Built target menulib
[ 85%] Built target datalib
[ 98%] Built target football_engine
[100%] Built target engine_ai_tactics_contract
[  8%] Built target gui2lib
[ 19%] Built target baselib
[ 28%] Built target systemsgraphicslib
[ 29%] Built target loaderslib
[ 33%] Built target typeslib
[ 43%] Built target scenelib
[ 49%] Built target utilslib
[ 50%] Built target blunted2
[ 73%] Built target gamelib
[ 82%] Built target menulib
[ 85%] Built target datalib
[ 98%] Built target football_engine
[100%] Built target engine_ai_tactics_roles_contract
[  8%] Built target gui2lib
[ 19%] Built target baselib
[ 28%] Built target systemsgraphicslib
[ 29%] Built target loaderslib
[ 33%] Built target typeslib
[ 43%] Built target scenelib
[ 49%] Built target utilslib
[ 50%] Built target blunted2
[ 73%] Built target gamelib
[ 82%] Built target menulib
[ 85%] Built target datalib
[ 98%] Built target football_engine
[100%] Built target football_server
[  8%] Built target gui2lib
[ 19%] Built target baselib
[ 28%] Built target systemsgraphicslib
[ 29%] Built target loaderslib
[ 33%] Built target typeslib
[ 43%] Built target scenelib
[ 49%] Built target utilslib
[ 50%] Built target blunted2
[ 73%] Built target gamelib
[ 82%] Built target menulib
[ 85%] Built target datalib
[ 98%] Built target football_engine
[100%] Built target football_client
[  1%] Built target football_native_recovery
[ 10%] Built target gui2lib
[ 20%] Built target baselib
[ 29%] Built target systemsgraphicslib
[ 31%] Built target loaderslib
[ 34%] Built target typeslib
[ 44%] Built target scenelib
[ 50%] Built target utilslib
[ 51%] Built target blunted2
[ 74%] Built target gamelib
[ 82%] Built target menulib
[ 86%] Built target datalib
[ 98%] Built target football_engine
[100%] Built target football_server_tcp
[  1%] Built target football_native_recovery
[ 10%] Built target gui2lib
[ 20%] Built target baselib
[ 29%] Built target systemsgraphicslib
[ 31%] Built target loaderslib
[ 34%] Built target typeslib
[ 44%] Built target scenelib
[ 50%] Built target utilslib
[ 51%] Built target blunted2
[ 74%] Built target gamelib
[ 82%] Built target menulib
[ 86%] Built target datalib
[ 98%] Built target football_engine
[100%] Built target football_client_tcp
[100%] Built target football_lobby
[  8%] Built target gui2lib
[ 19%] Built target baselib
[ 28%] Built target systemsgraphicslib
[ 30%] Built target loaderslib
[ 33%] Built target typeslib
[ 44%] Built target scenelib
[ 50%] Built target utilslib
[ 51%] Built target blunted2
[ 75%] Built target gamelib
[ 83%] Built target menulib
[ 87%] Built target datalib
[100%] Built target football_engine
[100%] Built target headless_match
[  1%] Built target football_native_recovery
[ 10%] Built target gui2lib
[ 20%] Built target baselib
[ 29%] Built target systemsgraphicslib
[ 31%] Built target loaderslib
[ 34%] Built target typeslib
[ 44%] Built target scenelib
[ 50%] Built target utilslib
[ 51%] Built target blunted2
[ 74%] Built target gamelib
[ 82%] Built target menulib
[ 86%] Built target datalib
[ 98%] Built target football_engine
[100%] Built target engine_prepared_lifecycle_contract
[  1%] Built target football_native_recovery
[ 10%] Built target gui2lib
[ 20%] Built target baselib
[ 29%] Built target systemsgraphicslib
[ 31%] Built target loaderslib
[ 34%] Built target typeslib
[ 44%] Built target scenelib
[ 50%] Built target utilslib
[ 51%] Built target blunted2
[ 74%] Built target gamelib
[ 82%] Built target menulib
[ 86%] Built target datalib
[ 98%] Built target football_engine
[100%] Built target engine_tracker_owner_contract
[  1%] Built target football_native_recovery
[ 10%] Built target gui2lib
[ 21%] Built target baselib
[ 29%] Built target systemsgraphicslib
[ 31%] Built target loaderslib
[ 35%] Built target typeslib
[ 45%] Built target scenelib
[ 50%] Built target utilslib
[ 52%] Built target blunted2
[ 75%] Built target gamelib
[ 84%] Built target menulib
[ 87%] Built target datalib
[100%] Built target football_engine
[100%] Built target engine_loading_cancellation_contract
[  1%] Built target football_native_recovery
[ 10%] Built target gui2lib
[ 20%] Built target baselib
[ 29%] Built target systemsgraphicslib
[ 31%] Built target loaderslib
[ 34%] Built target typeslib
[ 44%] Built target scenelib
[ 50%] Built target utilslib
[ 51%] Built target blunted2
[ 74%] Built target gamelib
[ 82%] Built target menulib
[ 86%] Built target datalib
[ 98%] Built target football_engine
[100%] Built target engine_loading_seat_contract
[  1%] Built target football_native_recovery
[ 10%] Built target gui2lib
[ 20%] Built target baselib
[ 29%] Built target systemsgraphicslib
[ 31%] Built target loaderslib
[ 34%] Built target typeslib
[ 44%] Built target scenelib
[ 50%] Built target utilslib
[ 51%] Built target blunted2
[ 74%] Built target gamelib
[ 82%] Built target menulib
[ 86%] Built target datalib
[ 98%] Built target football_engine
[100%] Built target engine_loading_tcp_contract
[  1%] Built target football_native_recovery
[ 10%] Built target gui2lib
[ 20%] Built target baselib
[ 29%] Built target systemsgraphicslib
[ 31%] Built target loaderslib
[ 34%] Built target typeslib
[ 44%] Built target scenelib
[ 50%] Built target utilslib
[ 51%] Built target blunted2
[ 74%] Built target gamelib
[ 82%] Built target menulib
[ 86%] Built target datalib
[ 98%] Built target football_engine
[100%] Built target engine_loading_client_drain_contract
Running: readelf -d /tmp/football-optimization-sanitized/libfootball_engine.so
Running: nm -D /tmp/football-optimization-sanitized/libfootball_engine.so
Running loading contract: /tmp/football-optimization-sanitized/bin/engine_prepared_lifecycle_contract contract
Actual engine mapping verified
{"passed":true,"assertions":123,"prepared_operations":19,"frames":20,"skipped":0,"actual_gameenv":true}

Running loading contract: /tmp/football-optimization-sanitized/bin/engine_tracker_owner_contract
TRACKER_RENDEZVOUS_ENTER
{"passed":true,"paired_tracker":true,"workers":2,"skipped":0}

Running loading contract: /tmp/football-optimization-sanitized/bin/engine_loading_cancellation_contract reset.begin 1
